.data

str19:	.asciiz ""

str14:	.asciiz "*****"

str13:	.asciiz "23333"

str11:	.asciiz "666666"

str18:	.asciiz "C    "

str12:	.asciiz "HHHHH"

str10:	.asciiz "Int="

str17:	.asciiz "M    "

str16:	.asciiz "N    "

str4:	.asciiz "\n"

str21:	.asciiz "ch = "

str20:	.asciiz "k = "

str3:	.asciiz "m="

str15:	.asciiz "mx = "

str1:	.asciiz "n="

str2:	.asciiz "res="

str9:	.asciiz "test_switch"

str8:	.asciiz "work!!!"

str5:	.asciiz "x="

str6:	.asciiz "y="

str7:	.asciiz "z="

#	const int N = 100
li	$t1,100
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int M = 10000
li	$t1,10000
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int K = 0
li	$t1,0
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch1 = 43
li	$t1,43
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch2 = 45
li	$t1,45
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch3 = 42
li	$t1,42
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch4 = 47
li	$t1,47
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch5 = 95
li	$t1,95
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch6 = 97
li	$t1,97
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch7 = 48
li	$t1,48
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch8 = 34
li	$t1,34
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch9 = 57
li	$t1,57
sw	$t1,0($sp)
addi	$sp,$sp,-4

li	$t0,0
li	$t1,100
LABEL_43:
sw	$0,0($sp)
addi	$sp,$sp,-4

addi	$t0,$t0,1
bne	$t0,$t1,LABEL_43

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

li	$t0,0
li	$t1,10000
LABEL_44:
sw	$0,0($sp)
addi	$sp,$sp,-4

addi	$t0,$t0,1
bne	$t0,$t1,LABEL_44

.text

move	$gp, $sp
#	const int N = 100
li	$t1,100
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int M = 10000
li	$t1,10000
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int K = 0
li	$t1,0
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch1 = 43
li	$t1,43
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch2 = 45
li	$t1,45
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch3 = 42
li	$t1,42
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch4 = 47
li	$t1,47
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch5 = 95
li	$t1,95
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch6 = 97
li	$t1,97
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch7 = 48
li	$t1,48
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch8 = 34
li	$t1,34
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch9 = 57
li	$t1,57
sw	$t1,0($sp)
addi	$sp,$sp,-4

li	$t0,0
li	$t1,100
LABEL_45:
sw	$0,0($sp)
addi	$sp,$sp,-4

addi	$t0,$t0,1
bne	$t0,$t1,LABEL_45

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

li	$t0,0
li	$t1,10000
LABEL_46:
sw	$0,0($sp)
addi	$sp,$sp,-4

addi	$t0,$t0,1
bne	$t0,$t1,LABEL_46

j	main

mymax:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
sw	$0,0($sp)
addi	$sp,$sp,-4

#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-0
#ans = x
#~~~x
move	$t2,$fp
subi	$t2,$t2,0
lw	$t2,0($t2)
#~~~ans
move	$t1,$fp
subi	$t1,$t1,8

sw	$t2,0($t1)
#	y > x
#~~~y
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
#~~~x
move	$t2,$fp
subi	$t2,$t2,0
lw	$t2,0($t2)
sgt	$t0,$t1,$t2
#	BZ LABEL_1
bne	$t0,1,LABEL_1
#ans = y
#~~~y
move	$t2,$fp
subi	$t2,$t2,4
lw	$t2,0($t2)
#~~~ans
move	$t1,$fp
subi	$t1,$t1,8

sw	$t2,0($t1)
#	GOTO LABEL_2
jal	LABEL_2
LABEL_1:
LABEL_2:
#	ans ret 
#~~~ans
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
move	$v1,$t1
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
factorial:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
sw	$0,0($sp)
addi	$sp,$sp,-4

#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-12
#	PRINT "n="
la	$a0,str1
li	$v0,4
syscall

#	PRINT n
#~~~n
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	n < 0
#~~~n
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
#~~~0
li	$t2,0
slt	$t0,$t1,$t2
#	BZ LABEL_3
bne	$t0,1,LABEL_3
##1 = -1 * 1
#~~~1
li	$t2,1
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#1
move	$t3,$fp
subi	$t3,$t3,20

sw	$t1,0($t3)
#	#1 ret 
#~~~#1
move	$t1,$fp
