.data

str4:	.asciiz "!#$%&'()*+,-./:;<=>?@[]^_`{|}~"

str21:	.asciiz "*"

str20:	.asciiz "1"

str3:	.asciiz "ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz"

str14:	.asciiz "Fibonaci: Please input a unsigned positive integer ?"

str17:	.asciiz "GCD: Please input two unsigned positive integer ?"

str18:	.asciiz "Input error, try Again: "

str15:	.asciiz "Input error, try again:"

str24:	.asciiz "Please input Test Type:E(Easy), (M)Middle, H(Hard): "

str23:	.asciiz "The factor of n is "

str16:	.asciiz "The fibonaci's answer is "

str19:	.asciiz "The gcd's answer is "

str25:	.asciiz "Try Again: "

str12:	.asciiz "condition test passed"

str26:	.asciiz "default"

str1:	.asciiz "define test passed"

str5:	.asciiz "dowhile test passed"

str9:	.asciiz "error 0"

str10:	.asciiz "error 1"

str11:	.asciiz "error 2"

str6:	.asciiz "ifcondition clause error!"

str7:	.asciiz "ifcondition clause error"

str13:	.asciiz "miscellaneous test passed"

str2:	.asciiz "operator test passed"

str22:	.asciiz "prime_factorization: Please input a unsigned positive integer(<2^31-1) ?"

str8:	.asciiz "switchcodintion clause  error!"

.text

move	$gp, $sp
subi	$sp,$sp,20488
j	main

const_define:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-20
##1 = 1
li	$t0,1
##2 = '/'
li	$t1,'/'
#	PRINT #1
move	$a0,$t0
li	$v0,1
syscall
#	PRINTLN 
#	PRINT #2
move	$a0,$t1
li	$v0,11
syscall
#	PRINTLN 
sw	$t0,-12($fp)
sw	$t1,-16($fp)
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
const_define_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call const_define
jal	const_define
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
var_define:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,80
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	 ret 
lw	$sp,-80($fp)
lw	$ra,-84($fp)
lw	$fp,-88($fp)
jr	$ra
var_define_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call var_define
jal	var_define
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
define:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,12
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	 ret 
lw	$sp,-12($fp)
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
define_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call var_define_test
jal	var_define_test
#	call const_define_test
jal	const_define_test
#	call define
jal	define
#	PRINT "define test passed"
la	$a0,str1
li	$v0,4
syscall
#	PRINTLN 
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
operator:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,24
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-76
##84 = 1
li	$t0,1
#a = 1
li	$t1,1
#b = 3
li	$t2,3
#c = 3
li	$t3,3
#d = -4
li	$t4,-4
##83 = 5
li	$t5,5
#e = 5
li	$t6,5
#f = 6
li	$t7,6
##6 = c * 3
sw	$t0,-36($fp)
mul	$t0,$t3,3
##7 = #6 + c
sw	$t1,-0($fp)
add	$t1,$t0,$t3
##16 = d / 4
sw	$t2,-4($fp)
div	$t2,$t4,4
##9 = #7 - #16
sw	$t5,-40($fp)
sub	$t5,$t1,$t2
##10 = #84 / #84
sw	$t6,-16($fp)
lw	$t6,-36($fp)
sw	$t7,-20($fp)
div	$t7,$t6,$t6
#a = #9 + #10
sw	$t0,-44($fp)
add	$t0,$t5,$t7
##12 = 0 + a
sw	$t3,-8($fp)
add	$t3,$t0,0
##13 = a * 3
sw	$t4,-12($fp)
mul	$t4,$t0,3
##14 = #12 + #13
sw	$t1,-48($fp)
add	$t1,$t3,$t4
##15 = #14 + c
sw	$t2,-52($fp)
lw	$t2,-8($fp)
add	$t6,$t1,$t2
##17 = #15 - #16
sw	$t5,-56($fp)
lw	$t5,-52($fp)
sw	$t7,-60($fp)
sub	$t7,$t6,$t5
##18 = #83 * f
sw	$t0,-0($fp)
lw	$t0,-40($fp)
sw	$t3,-64($fp)
lw	$t3,-20($fp)
sw	$t4,-68($fp)
mul	$t4,$t0,$t3
#b = #17 + #18
sw	$t1,-72($fp)
add	$t1,$t7,$t4
##20 = 0 - a
lw	$t2,-0($fp)
li	$t8,0
sub	$t5,$t8,$t2
##21 = b * 0
sw	$t6,-76($fp)
mul	$t6,$t1,0
##22 = #20 + #21
add	$t0,$t5,$t6
#e = #22 - 1
sub	$t3,$t0,1
sw	$t0,-96($fp)
sw	$t1,-4($fp)
sw	$t3,-16($fp)
sw	$t4,-84($fp)
sw	$t5,-88($fp)
sw	$t6,-92($fp)
sw	$t7,-80($fp)
#	 ret 
lw	$sp,-24($fp)
lw	$ra,-28($fp)
lw	$fp,-32($fp)
jr	$ra
operator_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call operator
jal	operator
#	PRINT "operator test passed"
la	$a0,str2
li	$v0,4
syscall
#	PRINTLN 
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
string:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	PRINT "ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz"
la	$a0,str3
li	$v0,4
syscall
#	PRINTLN 
#	PRINT "!#$%&'()*+,-./:;<=>?@[]^_`{|}~"
la	$a0,str4
li	$v0,4
syscall
#	PRINTLN 
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
string_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call string
jal	string
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
dowhile:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-16
#i = 100
li	$t0,100
#toy = 0
li	$t1,0
sw	$t0,-0($fp)
sw	$t1,-4($fp)
LABEL_1:
#	i >= 50
#	BZ LABEL_2
lw	$t0,-0($fp)
blt	$t0,50,LABEL_2
#i = i / 2
lw	$t0,-0($fp)
div	$t0,$t0,2
sw	$t0,-0($fp)
LABEL_2:
#	i < 50
#	BZ LABEL_4
lw	$t0,-0($fp)
bge	$t0,50,LABEL_4
##26 = i + 10
lw	$t0,-0($fp)
add	$t1,$t0,10
#i = #26 / 10
div	$t0,$t1,10
sw	$t0,-0($fp)
sw	$t1,-20($fp)
LABEL_4:
#toy = toy + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
#	i >= 10
#	BZ LABEL_6
lw	$t0,-0($fp)
blt	$t0,10,LABEL_6
#	GOTO LABEL_1
j	LABEL_1
LABEL_6:
#toy = 0
li	$t0,0
sw	$t0,-4($fp)
LABEL_7:
#i = i - 1
lw	$t0,-0($fp)
sub	$t0,$t0,1
#toy = toy + 1
lw	$t1,-4($fp)
add	$t1,$t1,1
#	PRINT "dowhile test passed"
la	$a0,str5
li	$v0,4
syscall
#	PRINTLN 
sw	$t0,-0($fp)
sw	$t1,-4($fp)
#	0 != 0
#	BZ LABEL_8
#ALWAYS satisfied LABEL_8
j	LABEL_8
#	GOTO LABEL_7
j	LABEL_7
LABEL_8:
#	 ret 
lw	$sp,-8($fp)
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
dowhile_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call dowhile
jal	dowhile
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
ifcondition:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#a = 1
li	$t0,1
#rightnumber = 0
li	$t1,0
sw	$t0,-0($fp)
sw	$t1,-4($fp)
#	a == 1
#	BZ LABEL_9
lw	$t0,-0($fp)
bne	$t0,1,LABEL_9
#rightnumber = rightnumber + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
LABEL_9:
#a = 2
li	$t0,2
sw	$t0,-0($fp)
#	a > 1
#	BZ LABEL_11
lw	$t0,-0($fp)
ble	$t0,1,LABEL_11
#rightnumber = rightnumber + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
LABEL_11:
#a = 0
li	$t0,0
sw	$t0,-0($fp)
#	a < 1
#	BZ LABEL_13
lw	$t0,-0($fp)
bge	$t0,1,LABEL_13
#rightnumber = rightnumber + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
LABEL_13:
#	a != 1
#	BZ LABEL_15
lw	$t0,-0($fp)
beq	$t0,1,LABEL_15
#rightnumber = rightnumber + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
LABEL_15:
#	a >= 0
#	BZ LABEL_17
lw	$t0,-0($fp)
blt	$t0,0,LABEL_17
#rightnumber = rightnumber + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
LABEL_17:
#	a <= 0
#	BZ LABEL_19
lw	$t0,-0($fp)
bgt	$t0,0,LABEL_19
#rightnumber = rightnumber + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
LABEL_19:
#	rightnumber != 6
#	BZ LABEL_21
lw	$t0,-4($fp)
beq	$t0,6,LABEL_21
#	PRINT "ifcondition clause error!"
la	$a0,str6
li	$v0,4
syscall
#	PRINTLN 
LABEL_21:
#	rightnumber != rightnumber
#	BZ LABEL_23
lw	$t0,-4($fp)
beq	$t0,$t0,LABEL_23
#	PRINT "ifcondition clause error"
la	$a0,str7
li	$v0,4
syscall
#	PRINTLN 
LABEL_23:
#	 ret 
lw	$sp,-8($fp)
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
switchcodintionans:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	SWITCH x
#	x == 1
#	BZ LABEL_26
lw	$t0,-0($fp)
bne	$t0,1,LABEL_26
#	2 ret 
li	$v1,2
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
#	GOTO LABEL_29
j	LABEL_29
LABEL_26:
#	x == 2
#	BZ LABEL_27
lw	$t0,-0($fp)
bne	$t0,2,LABEL_27
#	3 ret 
li	$v1,3
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
#	GOTO LABEL_29
j	LABEL_29
LABEL_27:
#	x == 3
#	BZ LABEL_28
lw	$t0,-0($fp)
bne	$t0,3,LABEL_28
#	4 ret 
